Date,Births
1/1/59,35
1/2/59,
1/3/59,30
1/4/59,31
1/5/59,
1/6/59,29
1/7/59,45
1/8/59,43
1/9/59,38
1/10/59,27
1/11/59,38
1/12/59,33
1/13/59,55
1/14/59,47
1/15/59,45
1/16/59,
1/17/59,50
1/18/59,43
1/19/59,41
1/20/59,52
1/21/59,34
1/22/59,
1/23/59,39
1/24/59,32
1/25/59,37
1/26/59,43
1/27/59,39
1/28/59,35
1/29/59,44
1/30/59,38
1/31/59,24
2/1/59,23
2/2/59,31
2/3/59,44
2/4/59,38
2/5/59,50
2/6/59,38
2/7/59,51
2/8/59,31
2/9/59,31
2/10/59,51
2/11/59,36
2/12/59,45
2/13/59,51
2/14/59,34
2/15/59,52
2/16/59,47
2/17/59,45
2/18/59,46
2/19/59,39
2/20/59,48
2/21/59,37
2/22/59,35
2/23/59,52
2/24/59,42
2/25/59,45
2/26/59,39
2/27/59,37
2/28/59,30
3/1/59,35
3/2/59,28
3/3/59,45
3/4/59,34
3/5/59,36
3/6/59,50
3/7/59,44
3/8/59,39
3/9/59,32
3/10/59,39
3/11/59,45
3/12/59,43
3/13/59,39
3/14/59,31
3/15/59,27
3/16/59,30
3/17/59,42
3/18/59,46
3/19/59,41
3/20/59,36
3/21/59,45
3/22/59,46
3/23/59,43
3/24/59,38
3/25/59,34
3/26/59,35
3/27/59,56
3/28/59,36
3/29/59,32
3/30/59,50
3/31/59,41
4/1/59,39
4/2/59,41
4/3/59,47
4/4/59,34
4/5/59,36
4/6/59,33
4/7/59,35
4/8/59,38
4/9/59,38
4/10/59,34
4/11/59,53
4/12/59,34
4/13/59,34
4/14/59,38
4/15/59,35
4/16/59,32
4/17/59,42
4/18/59,34
4/19/59,46
4/20/59,30
4/21/59,46
4/22/59,45
4/23/59,54
4/24/59,34
4/25/59,37
4/26/59,35
4/27/59,40
4/28/59,42
4/29/59,58
4/30/59,51
5/1/59,32
5/2/59,35
5/3/59,38
5/4/59,33
5/5/59,39
5/6/59,47
5/7/59,38
5/8/59,52
5/9/59,30
5/10/59,34
5/11/59,40
5/12/59,35
5/13/59,42
5/14/59,41
5/15/59,42
5/16/59,38
5/17/59,24
5/18/59,34
5/19/59,43
5/20/59,36
5/21/59,55
5/22/59,41
5/23/59,45
5/24/59,41
5/25/59,37
5/26/59,43
5/27/59,39
5/28/59,33
5/29/59,43
5/30/59,40
5/31/59,38
6/1/59,45
6/2/59,46
6/3/59,34
6/4/59,35
6/5/59,48
6/6/59,51
6/7/59,36
6/8/59,33
6/9/59,46
6/10/59,42
6/11/59,48
6/12/59,34
6/13/59,41
6/14/59,35
6/15/59,40
6/16/59,34
6/17/59,30
6/18/59,36
6/19/59,40
6/20/59,39
6/21/59,45
6/22/59,38
6/23/59,47
6/24/59,33
6/25/59,30
6/26/59,42
6/27/59,43
6/28/59,41
6/29/59,41
6/30/59,59
7/1/59,43
7/2/59,45
7/3/59,38
7/4/59,37
7/5/59,45
7/6/59,42
7/7/59,57
7/8/59,46
7/9/59,51
7/10/59,41
7/11/59,47
7/12/59,26
7/13/59,35
7/14/59,44
7/15/59,41
7/16/59,42
7/17/59,36
7/18/59,45
7/19/59,45
7/20/59,45
7/21/59,47
7/22/59,38
7/23/59,42
7/24/59,35
7/25/59,36
7/26/59,39
7/27/59,45
7/28/59,43
7/29/59,47
7/30/59,36
7/31/59,41
8/1/59,50
8/2/59,39
8/3/59,41
8/4/59,46
8/5/59,64
8/6/59,45
8/7/59,34
8/8/59,38
8/9/59,44
8/10/59,48
8/11/59,46
8/12/59,44
8/13/59,37
8/14/59,39
8/15/59,44
8/16/59,45
8/17/59,33
8/18/59,44
8/19/59,38
8/20/59,46
8/21/59,46
8/22/59,40
8/23/59,39
8/24/59,44
8/25/59,48
8/26/59,50
8/27/59,41
8/28/59,42
8/29/59,51
8/30/59,41
8/31/59,44
9/1/59,38
9/2/59,68
9/3/59,40
9/4/59,42
9/5/59,51
9/6/59,44
9/7/59,45
9/8/59,36
9/9/59,57
9/10/59,44
9/11/59,42
9/12/59,53
9/13/59,42
9/14/59,34
9/15/59,40
9/16/59,56
9/17/59,44
9/18/59,53
9/19/59,55
9/20/59,39
9/21/59,59
9/22/59,55
9/23/59,73
9/24/59,55
9/25/59,44
9/26/59,43
9/27/59,40
9/28/59,47
9/29/59,51
9/30/59,56
10/1/59,49
10/2/59,54
10/3/59,56
10/4/59,47
10/5/59,44
10/6/59,43
10/7/59,42
10/8/59,45
10/9/59,50
10/10/59,48
10/11/59,43
10/12/59,40
10/13/59,59
10/14/59,41
10/15/59,42
10/16/59,51
10/17/59,49
10/18/59,45
10/19/59,43
10/20/59,42
10/21/59,38
10/22/59,47
10/23/59,38
10/24/59,36
10/25/59,42
10/26/59,35
10/27/59,28
10/28/59,44
10/29/59,36
10/30/59,45
10/31/59,46
11/1/59,48
11/2/59,49
11/3/59,43
11/4/59,42
11/5/59,59
11/6/59,45
11/7/59,52
11/8/59,46
11/9/59,42
11/10/59,40
11/11/59,40
11/12/59,45
11/13/59,35
11/14/59,35
11/15/59,40
11/16/59,39
11/17/59,33
11/18/59,42
11/19/59,47
11/20/59,51
11/21/59,44
11/22/59,40
11/23/59,57
11/24/59,49
11/25/59,45
11/26/59,49
11/27/59,51
11/28/59,46
11/29/59,44
11/30/59,52
12/1/59,45
12/2/59,32
12/3/59,46
12/4/59,41
12/5/59,34
12/6/59,33
12/7/59,36
12/8/59,49
12/9/59,43
12/10/59,43
12/11/59,34
12/12/59,39
12/13/59,35
12/14/59,52
12/15/59,47
12/16/59,52
12/17/59,39
12/18/59,40
12/19/59,42
12/20/59,42
12/21/59,53
12/22/59,39
12/23/59,40
12/24/59,38
12/25/59,44
12/26/59,34
12/27/59,37
12/28/59,52
12/29/59,48
12/30/59,55
12/31/59,50